date,open,high,low,close,volume,sentiment_mean,sentiment_min,sentiment_max,article_count,target,prev_sentiment,price_change_pct,prev_price_change_pct,sentiment_7d_avg
2024-01-02,2063.5,2073.699951171875,2057.10009765625,2064.39990234375,61,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
2024-01-03,2034.199951171875,2044.0,2034.199951171875,2034.199951171875,54,0.0,0.0,0.0,0.0,1,0.0,-0.01462892491788459,0.0,0.0
2024-01-04,2041.5999755859373,2044.5,2038.0,2042.300048828125,88,0.0,0.0,0.0,0.0,1,0.0,0.003981957452896312,-0.01462892491788459,0.0
2024-01-05,2044.5,2048.10009765625,2042.4000244140625,2042.4000244140625,12,0.0,0.0,0.0,0.0,0,0.0,4.895244750890981e-05,0.003981957452896312,0.0
2024-01-08,2019.0999755859373,2033.699951171875,2019.0999755859373,2026.5999755859373,10,0.0,0.0,0.0,0.0,0,0.0,-0.007736020681187616,4.895244750890981e-05,0.0
2024-01-09,2035.800048828125,2035.800048828125,2026.4000244140625,2026.4000244140625,27,0.0,0.0,0.0,0.0,0,0.0,-9.866336439534606e-05,-0.007736020681187616,0.0
2024-01-10,2029.0,2035.5999755859373,2021.699951171875,2021.699951171875,538,0.0,0.0,0.0,0.0,0,0.0,-0.0023194202455394386,-9.866336439534606e-05,0.0
2024-01-11,2025.0999755859373,2025.0999755859373,2014.300048828125,2014.300048828125,97,0.0,0.0,0.0,0.0,1,0.0,-0.003660237682382439,-0.0023194202455394386,0.0
2024-01-12,2031.0999755859373,2057.0,2031.0999755859373,2046.699951171875,390,0.0,0.0,0.0,0.0,0,0.0,0.016084943433625654,-0.003660237682382439,0.0
2024-01-16,2051.699951171875,2054.800048828125,2026.0,2026.0,46,0.0,0.0,0.0,0.0,0,0.0,-0.01011381817839141,0.016084943433625654,0.0
2024-01-17,2026.5,2026.5,2002.5999755859373,2002.5999755859373,764,0.0,0.0,0.0,0.0,1,0.0,-0.011549863975351737,-0.01011381817839141,0.0
2024-01-18,2012.800048828125,2018.5999755859373,2009.5,2018.5999755859373,1474,0.0,0.0,0.0,0.0,1,0.0,0.007989613599849621,-0.011549863975351737,0.0
2024-01-19,2023.199951171875,2036.0,2019.5,2026.5,50,0.0,0.0,0.0,0.0,0,0.0,0.003913615629451028,0.007989613599849621,0.0
2024-01-22,2021.300048828125,2021.300048828125,2019.800048828125,2019.800048828125,12,0.0,0.0,0.0,0.0,1,0.0,-0.0033061688486922813,0.003913615629451028,0.0
2024-01-23,2030.300048828125,2030.300048828125,2022.5,2023.699951171875,15,0.0,0.0,0.0,0.0,0,0.0,0.0019308358498222322,-0.0033061688486922813,0.0
